File,Age,Set
w1_F_4_form1.tif,4,train
w1_F_4_form2.tif,4,train
w1_F_4_form3.tif,4,train
w2_M_3_form1.tif,3,train
w2_M_3_form2.tif,3,train
w2_M_3_form31.tif,3,train
w2_M_3_form32.tif,3,train
w2_M_3_form33.tif,3,train
w2_M_3_form34.tif,3,train
w2_M_3_form35.tif,3,train
w2_M_3_form36.tif,3,train
w2_M_3_form37.tif,3,train
w2_M_3_form38.tif,3,train
w2_M_3_form39.tif,3,train
w2_M_3_form40.tif,3,train
w3_F_1_form13.tif,1,train
w3_F_1_form12.tif,1,train
w3_F_1_form11.tif,1,train
w3_F_1_form10.tif,1,train
w3_F_1_form9.tif,1,train
w3_F_1_form8.tif,1,train
w3_F_1_form7.tif,1,train
w3_F_1_form6.tif,1,train
w3_F_1_form5.tif,1,train
w3_F_1_form4.tif,1,train
w3_F_1_form3.tif,1,train
w3_F_1_form2.tif,1,train
w3_F_1_form1.tif,1,train
w3_F_1_form14.tif,1,train
w3_F_1_form15.tif,1,train
w3_F_1_form16.tif,1,train
w3_F_1_form17.tif,1,train
w3_F_1_form18.tif,1,train
w3_F_1_form19.tif,1,train
w3_F_1_form20.tif,1,train
w3_F_1_form21.tif,1,train
w3_F_1_form22.tif,1,train
w3_F_1_form23.tif,1,train
w3_F_1_form24.tif,1,train
w3_F_1_form25.tif,1,train
w3_F_1_form26.tif,1,train
w3_F_1_form27.tif,1,train
w3_F_1_form28.tif,1,train
w3_F_1_form29.tif,1,train
w3_F_1_form30.tif,1,train
w3_F_1_form31.tif,1,train
w3_F_1_form32.tif,1,train
w3_F_1_form33.tif,1,train
w3_F_1_form34.tif,1,train
w3_F_1_form35.tif,1,train
w3_F_1_form36.tif,1,train
w3_F_1_form37.tif,1,train
w3_F_1_form38.tif,1,train
w3_F_1_form39.tif,1,train
w3_F_1_form40.tif,1,train
w4_F_3_form41.tif,3,train
w4_F_3_form42.tif,3,train
w4_F_3_form43.tif,3,train
w4_F_3_form44.tif,3,train
w4_F_3_form45.tif,3,train
w4_F_3_form46.tif,3,train
w4_F_3_form47.tif,3,train
w4_F_3_form48.tif,3,train
w4_F_3_form49.tif,3,train
w4_F_3_form50.tif,3,train
w4_F_3_form23.tif,3,train
w4_F_3_form24.tif,3,train
w4_F_3_form16.tif,3,train
w4_F_3_form15.tif,3,train
w4_F_3_form17.tif,3,train
w4_F_3_form26.tif,3,train
w4_F_3_form19.tif,3,train
w4_F_3_form25.tif,3,train
w5_M_2_form26.tif,2,train
w5_M_2_form19.tif,2,train
w6_M_2_form23.tif,2,train
w6_M_2_form24.tif,2,train
w6_M_2_form25.tif,2,train
w7_NA_2_form18.tif,2,val
w8_F_3_form15.tif,3,train
w8_F_3_form14.tif,3,train
w9_F_3_form17.tif,3,train
w9_F_3_form16.tif,3,train
w10_F_3_form20.tif,3,val
w11_F_2_form19.tif,2,train
w11_F_2_form12.tif,2,train
w12_F_2_form4.tif,2,train
w12_F_2_form5.tif,2,train
w12_F_2_form6.tif,2,train
w12_F_2_form7.tif,2,train
w12_F_2_form8.tif,2,train
w12_F_2_form9.tif,2,train
w12_F_2_form10.tif,2,train
w12_F_2_form11.tif,2,train
w13_F_1_form7.tif,1,val
w14_F_2_form19.tif,2,test
w15_M_2_form20.tif,2,val
w16_M_3_form21.tif,3,test
w17_F_2_form22.tif,2,test
w18_F_2_form23.tif,2,val
w19_M_2_form25.tif,2,test
w20_F_2_form44.tif,2,val
w21_F_2_form33.tif,2,train
w21_F_2_form31.tif,2,train
w21_F_2_form29.tif,2,train
w21_F_2_form30.tif,2,train
w22_M_2_form28.tif,2,train
w22_M_2_form26.tif,2,train
w22_M_2_form27.tif,2,train
w23_F_2_form2.tif,2,train
w23_F_2_form3.tif,2,train
w23_F_2_form33.tif,2,train
w23_F_2_form34.tif,2,train
w23_F_2_form37.tif,2,train
w24_M_2_form35.tif,2,train
w25_M_2_form36.tif,2,train
w26_M_2_form38.tif,2,train
w24_M_2_form39.tif,2,train
w25_M_1_form1.tif,1,train
w23_F_2_form40.tif,2,train
w23_F_2_form26.tif,2,train
w23_F_2_form25.tif,2,train
w23_F_2_form24.tif,2,train
w23_F_2_form30.tif,2,train
w28_F_2_form21.tif,2,train
w28_F_2_form20.tif,2,train
w28_F_2_form41.tif,2,train
w8_F_3_form32.tif,3,train
w11_F_2_form1.tif,2,train
w11_F_2_form29.tif,2,train
w29_F_3_form14.tif,3,train
w29_F_3_form13.tif,3,train
w29_F_3_form12.tif,3,train
w29_F_3_form11.tif,3,train
w30_M_3_form17.tif,3,train
w30_M_3_form16.tif,3,train
w30_M_3_form19.tif,3,train
w30_M_3_form22.tif,3,train
w31_M_2_form42.tif,2,train
w31_M_2_form5.tif,2,train
w31_M_2_form1.tif,2,train
w31_M_2_form27.tif,2,train
w32_F_4_form23.tif,4,train
w32_F_4_form50.tif,4,train
w32_F_4_form31.tif,4,train
w32_F_4_form39.tif,4,train
w33_F_2_form35.tif,2,train
w33_F_2_form20.tif,2,train
w33_F_2_form29.tif,2,train
w33_F_2_form9.tif,2,train
w34_F_1_form46.tif,1,train
w34_F_1_form47.tif,1,train
w34_F_1_form48.tif,1,train
w34_F_1_form49.tif,1,train
w35_F_3_form1.tif,3,train
w35_F_3_form2.tif,3,train
w35_F_3_form3.tif,3,train
w36_M_3_form38.tif,3,train
